Variabel,N,Sted,Samlet_prosentandel,Samlet_konfidensintervall,Kvinner_prosentandel,Kvinner_konfidensintervall,Menn_prosentandel,Menn_konfidensintervall
Offentlig transport -god eller svært god tilgang,2118,Horten,60.6,58.5-62.7,62.7,59.8-65.5,58.3,55.2-61.4
Natur- og friluftsområder -god eller svært god tilgang,2222,Horten,94.8,93.9-95.7,95.0,93.8-96.3,94.5,93.1-95.9
Kystlinje/strand/sjø -god eller svært god tilgang,2208,Horten,95.8,95.0-96.7,96.8,95.8-97.8,94.7,93.4-96.1
Gang- og sykkelveier -godt eller svært godt utbygde,2211,Horten,80.8,79.1-82.4,81.9,79.8-84.1,79.4,77.0-81.9
Ukentlig deltakelse i organisert aktivitet,2227,Horten,25.0,23.2-26.8,25.3,22.8-27.8,24.6,21.9-27.2
Ukentlig deltakelse i annen aktivitet,2232,Horten,50.1,48.1-52.2,55.2,52.3-58.0,44.4,41.3-47.4
God eller svært god helse,2230,Horten,69.3,67.4-71.2,70.5,67.9-73.1,68.0,65.1-70.8
God eller svært god tannhelse,2232,Horten,71.2,69.4-73.1,74.8,72.4-77.3,67.1,64.3-70.0
Mer enn 2 år siden du var hos tannlege/-pleier,2233,Horten,12.3,10.9-13.6,9.3,7.7-11.0,15.7,13.4-17.9
Fedme KMI 30+,2168,Horten,20.9,19.2-22.6,19.5,17.2-21.8,22.5,19.9-25.0
HSCL-5 >2,2232,Horten,15.5,14.0-17.0,17.7,15.5-19.9,12.9,10.8-14.9
Søvnproblemer Insomni,2230,Horten,13.5,12.1-15.0,15.6,13.6-17.7,11.2,9.2-13.1
I stor grad påvirket grunnet helseproblemer,2218,Horten,13.2,11.8-14.6,15.8,13.8-17.9,10.1,8.2-11.9
Stor grad av funksjonsnedsettelse grunnet skade,2225,Horten,5.3,4.3-6.2,5.3,4.0-6.6,5.2,3.9-6.6
Nakkesmerter siste 28 dager,2232,Horten,43.3,41.2-45.3,52.3,49.5-55.1,32.9,30.1-35.8
Korsryggsmerter siste 28 dager,2231,Horten,45.3,43.2-47.4,49.1,46.3-52.0,41.0,38.0-44.0
Høy sosial støtte,2220,Horten,35.0,33.0-37.0,37.0,34.3-39.8,32.7,29.8-35.5
Ensomhet UCLA-3,2227,Horten,11.9,10.6-13.2,12.9,11.0-14.8,10.7,8.8-12.6
Sammen med gode venner ukentlig eller oftere,2221,Horten,50.4,48.3-52.5,51.2,48.4-54.1,49.4,46.4-52.5
Minst 30 minutter moderat fysisk aktivitet 4+ dager i uken,2206,Horten,21.4,19.7-23.2,23.8,21.4-26.2,18.7,16.4-21.1
Sukkerholdig brus/leskedrikk 2-3 ganger i uken eller oftere,2228,Horten,25.6,23.8-27.4,20.8,18.5-23.1,31.1,28.3-33.9
Frukt eller bær daglig eller oftere,2231,Horten,34.7,32.8-36.7,42.8,40.0-45.6,25.6,22.9-28.2
Grønnsaker daglig eller oftere,2228,Horten,50.7,48.6-52.8,60.1,57.3-62.9,39.9,36.9-42.9
Fisk 2-3 ganger i uken eller oftere,2230,Horten,51.7,49.6-53.8,50.9,48.0-53.7,52.6,49.6-55.7
Daglig røyking,2224,Horten,10.2,8.9-11.4,11.7,9.9-13.6,8.4,6.7-10.0
Daglig snusing,2230,Horten,12.2,10.9-13.6,8.1,6.6-9.7,17.0,14.7-19.3
Drikker alkohol 2 ganger i uken eller oftere,2224,Horten,27.3,25.4-29.1,23.2,20.8-25.6,31.9,29.1-34.8
Episodisk høyt alkoholforbruk månedlig eller oftere,2219,Horten,17.0,15.5-18.6,11.2,9.4-13.0,23.7,21.1-26.3
Utsatt for skade selvrapport siste 12 måneder,2224,Horten,16.4,14.9-18.0,15.6,13.5-17.7,17.4,15.1-19.7
Plaget av støy fra trafikk hjemme,2232,Horten,9.5,8.3-10.8,9.1,7.5-10.8,10.0,8.2-11.8
Plaget av annen støy hjemme,2233,Horten,9.8,8.5-11.0,10.4,8.7-12.1,9.0,7.3-10.8
Andel med økonomiske vansker,2112,Horten,18.6,16.9-20.3,21.5,19.1-23.9,15.4,13.1-17.6
Stor grad av trivsel i nærmiljøet,643,Kragerø,76.8,73.6-80.1,80.8,76.6-85.0,72.2,67.2-77.3
Kulturtilbud -god eller svært god tilgang,631,Kragerø,54.8,50.9-58.7,54.1,48.8-59.4,55.7,49.9-61.4
Idrettstilbud -god eller svært god tilgang,619,Kragerø,75.6,72.2-79.0,78.8,74.4-83.2,71.8,66.6-77.1
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",641,Kragerø,81.1,78.1-84.2,82.3,78.2-86.3,79.8,75.2-84.4
Offentlig transport -god eller svært god tilgang,607,Kragerø,26.5,23.0-30.0,29.9,24.9-34.9,22.6,17.7-27.5
Natur- og friluftsområder -god eller svært god tilgang,643,Kragerø,91.9,89.8-94.0,92.2,89.3-95.0,91.6,88.5-94.8
Kystlinje/strand/sjø -god eller svært god tilgang,644,Kragerø,93.9,92.1-95.8,94.8,92.4-97.1,93.0,90.1-95.9
Gang- og sykkelveier -godt eller svært godt utbygde,634,Kragerø,42.6,38.7-46.4,43.8,38.5-49.1,41.2,35.5-46.8
Ukentlig deltakelse i organisert aktivitet,646,Kragerø,26.3,22.9-29.7,25.5,20.9-30.1,27.2,22.2-32.3
Ukentlig deltakelse i annen aktivitet,646,Kragerø,52.9,49.1-56.8,57.7,52.5-62.9,47.5,41.9-53.2
God eller svært god helse,645,Kragerø,73.2,69.8-76.6,71.0,66.2-75.8,75.7,70.8-80.5
God eller svært god tannhelse,644,Kragerø,74.5,71.2-77.9,78.5,74.1-82.8,70.0,64.8-75.2
Mer enn 2 år siden du var hos tannlege/-pleier,644,Kragerø,9.5,7.2-11.7,5.0,2.7-7.3,14.6,10.6-18.6
Fedme KMI 30+,629,Kragerø,18.0,15.0-21.0,17.1,13.1-21.2,18.9,14.4-23.4
HSCL-5 >2,645,Kragerø,13.3,10.7-16.0,17.1,13.1-21.1,9.0,5.8-12.2
Søvnproblemer Insomni,646,Kragerø,13.6,11.0-16.3,15.4,11.5-19.2,11.6,8.0-15.3
I stor grad påvirket grunnet helseproblemer,642,Kragerø,14.2,11.5-16.9,17.4,13.4-21.5,10.4,6.9-13.9
Stor grad av funksjonsnedsettelse grunnet skade,643,Kragerø,6.2,4.3-8.1,5.8,3.3-8.3,6.7,3.8-9.5
Nakkesmerter siste 28 dager,642,Kragerø,40.5,36.7-44.3,48.7,43.4-54.0,31.1,25.8-36.4
Korsryggsmerter siste 28 dager,643,Kragerø,47.0,43.1-50.8,48.1,42.8-53.4,45.7,40.0-51.3
Høy sosial støtte,639,Kragerø,37.6,33.8-41.3,45.4,40.1-50.7,28.7,23.5-33.8
Ensomhet UCLA-3,642,Kragerø,11.5,9.0-14.0,12.2,8.7-15.7,10.7,7.2-14.3
Sammen med gode venner ukentlig eller oftere,642,Kragerø,59.3,55.5-63.2,58.9,53.7-64.2,59.8,54.2-65.4
Minst 30 minutter moderat fysisk aktivitet 4+ dager i uken,634,Kragerø,20.7,17.5-23.8,20.9,16.5-25.3,20.4,15.8-25.0
Sukkerholdig brus/leskedrikk 2-3 ganger i uken eller oftere,645,Kragerø,24.0,20.7-27.3,21.4,17.1-25.8,27.0,22.0-32.0
Frukt eller bær daglig eller oftere,645,Kragerø,37.8,34.1-41.6,45.3,40.1-50.6,29.2,24.1-34.4
Grønnsaker daglig eller oftere,643,Kragerø,51.3,47.4-55.2,63.4,58.3-68.5,37.5,32.0-43.0
Fisk 2-3 ganger i uken eller oftere,643,Kragerø,54.3,50.4-58.1,56.3,51.0-61.5,52.0,46.3-57.7
Daglig røyking,643,Kragerø,9.5,7.2-11.8,9.6,6.5-12.7,9.4,6.1-12.7
Daglig snusing,644,Kragerø,11.0,8.6-13.5,5.5,3.1-7.9,17.3,13.0-21.6
Drikker alkohol 2 ganger i uken eller oftere,643,Kragerø,24.9,21.5-28.2,18.8,14.7-23.0,31.9,26.6-37.2
Episodisk høyt alkoholforbruk månedlig eller oftere,641,Kragerø,20.7,17.6-23.9,11.4,8.0-14.7,31.5,26.3-36.8
Utsatt for skade selvrapport siste 12 måneder,643,Kragerø,16.2,13.3-19.0,14.3,10.6-18.0,18.3,13.9-22.7
Plaget av støy fra trafikk hjemme,643,Kragerø,9.3,7.1-11.6,7.3,4.5-10.0,11.7,8.0-15.3
Plaget av annen støy hjemme,646,Kragerø,5.7,3.9-7.5,5.2,2.9-7.6,6.3,3.6-9.1
Andel med økonomiske vansker,615,Kragerø,16.6,13.6-19.5,18.7,14.4-22.9,14.2,10.2-18.3
Stor grad av trivsel i nærmiljøet,553,Kviteseid,71.6,67.8-75.4,69.0,63.8-74.2,74.8,69.4-80.2
Kulturtilbud -god eller svært god tilgang,544,Kviteseid,24.8,21.2-28.5,26.4,21.4-31.4,22.8,17.5-28.1
Idrettstilbud -god eller svært god tilgang,540,Kviteseid,53.5,49.3-57.7,52.2,46.5-57.8,55.2,48.9-61.6
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",554,Kviteseid,50.4,46.2-54.5,50.0,44.4-55.6,50.8,44.6-57.0
Offentlig transport -god eller svært god tilgang,535,Kviteseid,10.3,7.7-12.9,8.1,5.0-11.2,13.0,8.7-17.2
Natur- og friluftsområder -god eller svært god tilgang,553,Kviteseid,93.7,91.6-95.7,92.4,89.4-95.4,95.2,92.5-97.9
Kystlinje/strand/sjø -god eller svært god tilgang,469,Kviteseid,73.1,69.1-77.2,73.6,68.2-79.1,72.6,66.6-78.5
Gang- og sykkelveier -godt eller svært godt utbygde,549,Kviteseid,15.8,12.8-18.9,15.2,11.2-19.3,16.6,11.9-21.3
Ukentlig deltakelse i organisert aktivitet,552,Kviteseid,26.4,22.8-30.1,29.6,24.5-34.8,22.6,17.4-27.8
Ukentlig deltakelse i annen aktivitet,553,Kviteseid,38.7,34.6-42.8,44.4,38.8-50.0,31.7,25.9-37.5
God eller svært god helse,554,Kviteseid,69.7,65.8-73.5,71.1,65.9-76.2,68.0,62.2-73.8
God eller svært god tannhelse,553,Kviteseid,75.6,72.0-79.2,79.6,75.1-84.1,70.7,65.0-76.4
Mer enn 2 år siden du var hos tannlege/-pleier,554,Kviteseid,13.4,10.5-16.2,7.9,4.9-10.9,20.0,15.0-25.0
Fedme KMI 30+,538,Kviteseid,20.3,16.9-23.7,20.3,15.6-24.9,20.2,15.2-25.3
HSCL-5 >2,553,Kviteseid,11.8,9.1-14.4,13.5,9.6-17.3,9.6,6.0-13.3
Søvnproblemer Insomni,552,Kviteseid,9.4,7.0-11.9,12.5,8.8-16.3,5.6,2.8-8.5
I stor grad påvirket grunnet helseproblemer,553,Kviteseid,11.0,8.4-13.6,12.5,8.8-16.2,9.2,5.6-12.8
Stor grad av funksjonsnedsettelse grunnet skade,553,Kviteseid,4.9,3.1-6.7,4.6,2.2-7.0,5.2,2.4-8.0
Nakkesmerter siste 28 dager,554,Kviteseid,38.4,34.4-42.5,44.1,38.5-49.7,31.6,25.8-37.4
Korsryggsmerter siste 28 dager,549,Kviteseid,40.1,36.0-44.2,39.5,34.0-45.1,40.7,34.6-46.9
Høy sosial støtte,553,Kviteseid,42.9,38.7-47.0,45.4,39.8-51.0,39.8,33.7-45.9
Ensomhet UCLA-3,549,Kviteseid,10.2,7.7-12.7,13.3,9.5-17.2,6.4,3.4-9.5
Sammen med gode venner ukentlig eller oftere,550,Kviteseid,56.0,51.8-60.2,55.3,49.7-60.9,56.9,50.7-63.0
Minst 30 minutter moderat fysisk aktivitet 4+ dager i uken,544,Kviteseid,18.6,15.3-21.8,23.7,18.9-28.6,12.4,8.3-16.6
Sukkerholdig brus/leskedrikk 2-3 ganger i uken eller oftere,553,Kviteseid,33.3,29.3-37.2,29.0,23.9-34.2,38.4,32.4-44.4
Frukt eller bær daglig eller oftere,553,Kviteseid,37.4,33.4-41.5,45.7,40.1-51.3,27.3,21.8-32.9
Grønnsaker daglig eller oftere,554,Kviteseid,46.4,42.2-50.6,56.9,51.3-62.5,33.6,27.7-39.5
Fisk 2-3 ganger i uken eller oftere,552,Kviteseid,46.9,42.7-51.1,47.0,41.4-52.7,46.8,40.5-53.0
Daglig røyking,552,Kviteseid,12.1,9.4-14.9,11.2,7.6-14.7,13.3,9.1-17.5
Daglig snusing,553,Kviteseid,9.9,7.4-12.4,5.6,3.0-8.2,15.3,10.8-19.7
Drikker alkohol 2 ganger i uken eller oftere,554,Kviteseid,16.1,13.0-19.1,13.2,9.3-17.0,19.6,14.7-24.5
Episodisk høyt alkoholforbruk månedlig eller oftere,552,Kviteseid,12.5,9.7-15.3,5.6,3.0-8.2,20.9,15.8-25.9
Utsatt for skade selvrapport siste 12 måneder,553,Kviteseid,15.7,12.7-18.8,13.8,9.9-17.7,18.1,13.3-22.9
Plaget av støy fra trafikk hjemme,552,Kviteseid,7.4,5.2-9.6,8.3,5.2-11.4,6.4,3.4-9.4
Plaget av annen støy hjemme,554,Kviteseid,3.6,2.1-5.2,4.3,2.0-6.6,2.8,0.7-4.9
Andel med økonomiske vansker,518,Kviteseid,16.8,13.6-20.0,18.3,13.7-22.8,15.1,10.5-19.6
Stor grad av trivsel i nærmiljøet,3613,Larvik,77.1,75.8-78.5,76.6,74.7-78.4,77.8,75.8-79.9
Kulturtilbud -god eller svært god tilgang,3579,Larvik,82.8,81.6-84.1,85.0,83.4-86.5,80.2,78.2-82.1
Idrettstilbud -god eller svært god tilgang,3494,Larvik,83.7,82.4-84.9,85.5,84.0-87.1,81.3,79.4-83.3
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",3604,Larvik,83.7,82.4-84.9,83.6,81.9-85.2,83.8,82.0-85.6
Offentlig transport -god eller svært god tilgang,3349,Larvik,49.3,47.6-51.0,50.7,48.4-53.0,47.6,45.1-50.1
Natur- og friluftsområder -god eller svært god tilgang,3605,Larvik,94.3,93.6-95.1,94.6,93.6-95.6,94.1,92.9-95.2
Kystlinje/strand/sjø -god eller svært god tilgang,3477,Larvik,92.8,92.0-93.7,93.9,92.8-95.0,91.5,90.1-92.9
Gang- og sykkelveier -godt eller svært godt utbygde,3546,Larvik,54.0,52.3-55.6,53.9,51.7-56.1,54.1,51.6-56.5
Ukentlig deltakelse i organisert aktivitet,3612,Larvik,27.5,26.1-29.0,27.2,25.3-29.2,28.0,25.8-30.1
Ukentlig deltakelse i annen aktivitet,3609,Larvik,47.0,45.3-48.6,48.8,46.6-51.0,44.7,42.3-47.1
God eller svært god helse,3606,Larvik,70.4,68.9-71.9,70.1,68.1-72.1,70.8,68.6-73.0
God eller svært god tannhelse,3613,Larvik,73.8,72.4-75.3,77.5,75.7-79.3,69.4,67.1-71.6
Mer enn 2 år siden du var hos tannlege/-pleier,3609,Larvik,11.9,10.8-12.9,9.9,8.6-11.2,14.2,12.5-15.9
Fedme KMI 30+,3504,Larvik,20.2,18.9-21.6,18.6,16.9-20.4,22.1,20.1-24.2
HSCL-5 >2,3613,Larvik,14.2,13.1-15.4,15.9,14.3-17.5,12.2,10.6-13.8
Søvnproblemer Insomni,3608,Larvik,12.5,11.4-13.6,14.9,13.4-16.5,9.6,8.2-11.0
I stor grad påvirket grunnet helseproblemer,3594,Larvik,13.2,12.1-14.3,14.6,13.1-16.2,11.4,9.8-12.9
Stor grad av funksjonsnedsettelse grunnet skade,3599,Larvik,6.3,5.5-7.1,6.2,5.2-7.3,6.3,5.2-7.5
Nakkesmerter siste 28 dager,3601,Larvik,43.0,41.3-44.6,49.6,47.4-51.8,34.9,32.6-37.2
Korsryggsmerter siste 28 dager,3599,Larvik,43.9,42.3-45.5,45.1,42.9-47.3,42.4,40.0-44.8
Høy sosial støtte,3583,Larvik,36.4,34.8-37.9,38.5,36.3-40.6,33.8,31.5-36.1
Ensomhet UCLA-3,3600,Larvik,11.8,10.8-12.9,13.3,11.8-14.8,10.0,8.5-11.4
Sammen med gode venner ukentlig eller oftere,3594,Larvik,51.3,49.6-52.9,50.9,48.7-53.1,51.6,49.2-54.1
Minst 30 minutter moderat fysisk aktivitet 4+ dager i uken,3554,Larvik,20.7,19.4-22.0,21.8,19.9-23.6,19.4,17.5-21.3
Sukkerholdig brus/leskedrikk 2-3 ganger i uken eller oftere,3606,Larvik,26.2,24.8-27.6,22.3,20.4-24.1,31.0,28.8-33.3
Frukt eller bær daglig eller oftere,3601,Larvik,31.5,29.9-33.0,37.9,35.7-40.0,23.6,21.6-25.7
Grønnsaker daglig eller oftere,3606,Larvik,48.4,46.7-50.0,56.9,54.7-59.1,37.9,35.6-40.3
Fisk 2-3 ganger i uken eller oftere,3606,Larvik,49.3,47.6-50.9,49.7,47.5-51.9,48.7,46.2-51.1
Daglig røyking,3603,Larvik,9.2,8.3-10.2,9.0,7.7-10.2,9.5,8.1-10.9
Daglig snusing,3604,Larvik,12.3,11.3-13.4,8.5,7.3-9.8,17.0,15.2-18.8
Drikker alkohol 2 ganger i uken eller oftere,3590,Larvik,24.7,23.3-26.1,20.9,19.1-22.7,29.3,27.1-31.5
Episodisk høyt alkoholforbruk månedlig eller oftere,3587,Larvik,16.4,15.2-17.6,11.0,9.6-12.4,23.0,20.9-25.1
Utsatt for skade selvrapport siste 12 måneder,3604,Larvik,17.2,15.9-18.4,14.2,12.6-15.7,20.9,18.9-22.8
Plaget av støy fra trafikk hjemme,3604,Larvik,10.9,9.9-11.9,10.9,9.5-12.2,10.9,9.4-12.4
Plaget av annen støy hjemme,3603,Larvik,7.6,6.7-8.5,8.2,7.0-9.4,6.8,5.6-8.1
Andel med økonomiske vansker,3398,Larvik,19.1,17.7-20.4,20.7,18.9-22.5,17.1,15.2-19.0
Stor grad av trivsel i nærmiljøet,730,Midt-Telemark,75.5,72.4-78.6,77.2,73.1-81.4,73.5,68.7-78.2
Kulturtilbud -god eller svært god tilgang,725,Midt-Telemark,86.3,83.8-88.9,87.7,84.4-91.0,84.8,80.9-88.6
Idrettstilbud -god eller svært god tilgang,716,Midt-Telemark,85.8,83.2-88.3,88.2,85.0-91.4,82.8,78.7-86.9
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",730,Midt-Telemark,89.0,86.8-91.3,91.3,88.5-94.1,86.4,82.7-90.1
Offentlig transport -god eller svært god tilgang,702,Midt-Telemark,38.2,34.6-41.8,36.2,31.3-41.0,40.5,35.1-45.8
Natur- og friluftsområder -god eller svært god tilgang,727,Midt-Telemark,95.7,94.3-97.2,95.7,93.6-97.7,95.8,93.7-98.0
Kystlinje/strand/sjø -god eller svært god tilgang,513,Midt-Telemark,41.7,37.4-46.0,40.3,34.5-46.1,43.3,37.0-49.6
Gang- og sykkelveier -godt eller svært godt utbygde,730,Midt-Telemark,47.3,43.6-50.9,45.7,40.7-50.6,49.1,43.8-54.5
Ukentlig deltakelse i organisert aktivitet,730,Midt-Telemark,25.5,22.3-28.6,26.3,21.9-30.6,24.6,20.0-29.2
Ukentlig deltakelse i annen aktivitet,728,Midt-Telemark,47.5,43.9-51.2,53.8,48.9-58.8,40.2,34.9-45.4
God eller svært god helse,733,Midt-Telemark,69.7,66.4-73.0,69.5,64.9-74.0,70.0,65.1-74.9
God eller svært god tannhelse,732,Midt-Telemark,73.1,69.9-76.3,74.3,70.0-78.6,71.7,66.9-76.5
Mer enn 2 år siden du var hos tannlege/-pleier,732,Midt-Telemark,11.6,9.3-13.9,7.9,5.2-10.6,15.9,12.0-19.8
Fedme KMI 30+,718,Midt-Telemark,15.7,13.1-18.4,14.0,10.5-17.5,17.7,13.6-21.8
HSCL-5 >2,731,Midt-Telemark,14.0,11.4-16.5,15.3,11.7-18.8,12.4,8.9-16.0
Søvnproblemer Insomni,732,Midt-Telemark,13.0,10.5-15.4,15.8,12.2-19.4,9.7,6.6-12.9
I stor grad påvirket grunnet helseproblemer,728,Midt-Telemark,13.5,11.0-15.9,15.6,12.0-19.3,10.9,7.6-14.3
Stor grad av funksjonsnedsettelse grunnet skade,730,Midt-Telemark,6.4,4.7-8.2,6.9,4.4-9.4,5.9,3.4-8.4
Nakkesmerter siste 28 dager,727,Midt-Telemark,39.9,36.3-43.5,47.2,42.2-52.1,31.5,26.5-36.4
Korsryggsmerter siste 28 dager,729,Midt-Telemark,46.0,42.3-49.6,48.1,43.1-53.0,43.5,38.2-48.8
Høy sosial støtte,728,Midt-Telemark,39.6,36.0-43.1,41.8,36.9-46.7,37.0,31.8-42.1
Ensomhet UCLA-3,727,Midt-Telemark,13.8,11.2-16.3,16.5,12.8-20.2,10.6,7.3-13.9
Sammen med gode venner ukentlig eller oftere,730,Midt-Telemark,56.3,52.7-59.9,57.7,52.8-62.6,54.7,49.4-60.0
Minst 30 minutter moderat fysisk aktivitet 4+ dager i uken,716,Midt-Telemark,22.9,19.8-26.0,23.2,18.9-27.4,22.6,18.1-27.1
Sukkerholdig brus/leskedrikk 2-3 ganger i uken eller oftere,732,Midt-Telemark,28.7,25.4-32.0,22.7,18.5-26.9,35.6,30.5-40.7
Frukt eller bær daglig eller oftere,729,Midt-Telemark,38.7,35.1-42.2,43.6,38.7-48.5,32.9,27.9-38.0
Grønnsaker daglig eller oftere,730,Midt-Telemark,53.2,49.5-56.8,60.1,55.2-65.0,45.1,39.8-50.4
Fisk 2-3 ganger i uken eller oftere,728,Midt-Telemark,48.9,45.3-52.5,49.0,44.0-53.9,48.8,43.5-54.2
Daglig røyking,733,Midt-Telemark,9.7,7.5-11.8,7.9,5.2-10.6,11.7,8.3-15.2
Daglig snusing,730,Midt-Telemark,12.2,9.8-14.6,9.2,6.3-12.1,15.6,11.8-19.5
Drikker alkohol 2 ganger i uken eller oftere,729,Midt-Telemark,18.5,15.7-21.3,13.3,9.9-16.7,24.6,20.0-29.2
Episodisk høyt alkoholforbruk månedlig eller oftere,729,Midt-Telemark,12.9,10.5-15.3,5.9,3.5-8.2,21.0,16.7-25.4
Utsatt for skade selvrapport siste 12 måneder,726,Midt-Telemark,16.8,14.1-19.5,16.5,12.8-20.2,17.2,13.1-21.2
Plaget av støy fra trafikk hjemme,730,Midt-Telemark,9.5,7.3-11.6,7.9,5.2-10.6,11.2,7.9-14.6
Plaget av annen støy hjemme,731,Midt-Telemark,7.0,5.1-8.8,5.9,3.5-8.2,8.3,5.3-11.2
Andel med økonomiske vansker,693,Midt-Telemark,21.9,18.8-25.0,23.8,19.4-28.1,19.8,15.5-24.2
Stor grad av trivsel i nærmiljøet,300,Nissedal,72.0,66.9-77.1,68.5,61.4-75.6,76.3,69.1-83.5
Kulturtilbud -god eller svært god tilgang,296,Nissedal,38.9,33.3-44.4,41.1,33.5-48.7,36.1,27.9-44.3
Idrettstilbud -god eller svært god tilgang,294,Nissedal,66.0,60.5-71.4,68.1,60.9-75.3,63.4,55.1-71.7
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",300,Nissedal,51.7,46.0-57.4,50.3,42.6-58.0,53.3,44.9-61.8
Offentlig transport -god eller svært god tilgang,290,Nissedal,-,,-,,-,
Natur- og friluftsområder -god eller svært god tilgang,297,Nissedal,95.6,93.3-98.0,95.7,92.6-98.8,95.5,92.0-99.0
Kystlinje/strand/sjø -god eller svært god tilgang,272,Nissedal,87.5,83.5-91.5,88.2,83.0-93.3,86.7,80.5-92.8
Gang- og sykkelveier -godt eller svært godt utbygde,298,Nissedal,46.0,40.3-51.7,47.6,39.9-55.2,44.0,35.6-52.5
Ukentlig deltakelse i organisert aktivitet,297,Nissedal,29.6,24.4-34.9,33.3,26.0-40.6,25.2,17.8-32.5
Ukentlig deltakelse i annen aktivitet,298,Nissedal,40.9,35.3-46.6,45.7,38.1-53.4,35.1,26.9-43.2
God eller svært god helse,298,Nissedal,71.5,66.3-76.6,69.9,62.9-77.0,73.3,65.8-80.8
God eller svært god tannhelse,300,Nissedal,66.3,61.0-71.7,71.5,64.6-78.4,60.0,51.7-68.3
Mer enn 2 år siden du var hos tannlege/-pleier,300,Nissedal,14.0,10.1-17.9,13.3,8.1-18.5,14.8,8.8-20.8
Fedme KMI 30+,293,Nissedal,20.8,16.1-25.5,20.9,14.5-27.3,20.7,13.9-27.6
HSCL-5 >2,299,Nissedal,13.4,9.5-17.3,15.9,10.2-21.5,10.4,5.2-15.5
Søvnproblemer Insomni,300,Nissedal,17.3,13.0-21.6,20.6,14.4-26.8,13.3,7.6-19.1
I stor grad påvirket grunnet helseproblemer,299,Nissedal,15.1,11.0-19.1,16.4,10.7-22.0,13.4,7.6-19.2
Stor grad av funksjonsnedsettelse grunnet skade,295,Nissedal,7.1,4.2-10.1,8.7,4.3-13.1,5.2,1.4-9.0
Nakkesmerter siste 28 dager,300,Nissedal,41.0,35.4-46.6,45.5,37.8-53.1,35.6,27.4-43.7
Korsryggsmerter siste 28 dager,300,Nissedal,45.0,39.3-50.7,46.1,38.4-53.7,43.7,35.3-52.1
Høy sosial støtte,300,Nissedal,41.0,35.4-46.6,43.6,36.0-51.2,37.8,29.6-46.0
Ensomhet UCLA-3,299,Nissedal,15.7,11.6-19.9,18.8,12.8-24.8,11.9,6.4-17.5
Sammen med gode venner ukentlig eller oftere,297,Nissedal,55.6,49.9-61.2,56.8,49.1-64.5,54.1,45.6-62.5
Minst 30 minutter moderat fysisk aktivitet 4+ dager i uken,292,Nissedal,14.0,10.0-18.0,13.8,8.4-19.2,14.3,8.3-20.3
Sukkerholdig brus/leskedrikk 2-3 ganger i uken eller oftere,299,Nissedal,31.4,26.1-36.7,25.0,18.3-31.7,39.3,31.0-47.5
Frukt eller bær daglig eller oftere,299,Nissedal,38.1,32.6-43.7,45.1,37.5-52.8,29.6,21.9-37.4
Grønnsaker daglig eller oftere,299,Nissedal,44.1,38.5-49.8,52.4,44.8-60.1,34.1,26.0-42.1
Fisk 2-3 ganger i uken eller oftere,299,Nissedal,47.5,41.8-53.2,48.2,40.5-55.9,46.7,38.2-55.1
Daglig røyking,298,Nissedal,13.8,9.8-17.7,15.3,9.8-20.9,11.9,6.4-17.3
Daglig snusing,299,Nissedal,13.0,9.2-16.9,9.8,5.2-14.3,17.0,10.7-23.4
Drikker alkohol 2 ganger i uken eller oftere,300,Nissedal,14.7,10.6-18.7,10.9,6.1-15.7,19.3,12.6-25.9
Episodisk høyt alkoholforbruk månedlig eller oftere,299,Nissedal,13.4,9.5-17.3,6.1,2.4-9.8,22.2,15.2-29.3
Utsatt for skade selvrapport siste 12 måneder,300,Nissedal,19.3,14.8-23.8,20.0,13.9-26.1,18.5,11.9-25.1
Plaget av støy fra trafikk hjemme,300,Nissedal,6.3,3.6-9.1,7.9,3.7-12.0,4.4,0.9-7.9
Plaget av annen støy hjemme,300,Nissedal,-,,-,,-,
Andel med økonomiske vansker,279,Nissedal,16.8,12.4-21.3,19.2,12.9-25.5,14.1,8.0-20.1
Stor grad av trivsel i nærmiljøet,402,Nome,74.1,69.8-78.4,75.5,69.6-81.4,72.7,66.5-79.0
Kulturtilbud -god eller svært god tilgang,394,Nome,61.4,56.6-66.2,68.8,62.4-75.2,53.6,46.6-60.7
Idrettstilbud -god eller svært god tilgang,389,Nome,74.0,69.7-78.4,74.2,68.1-80.4,73.8,67.6-80.1
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",400,Nome,74.3,69.9-78.6,81.3,75.9-86.7,67.0,60.4-73.6
Offentlig transport -god eller svært god tilgang,385,Nome,23.1,18.9-27.3,24.5,18.4-30.5,21.7,15.8-27.6
Natur- og friluftsområder -god eller svært god tilgang,401,Nome,94.3,92.0-96.5,94.6,91.5-97.7,93.9,90.6-97.3
Kystlinje/strand/sjø -god eller svært god tilgang,349,Nome,69.6,64.8-74.5,70.5,63.7-77.3,68.7,61.9-75.6
Gang- og sykkelveier -godt eller svært godt utbygde,399,Nome,20.6,16.6-24.5,23.2,17.3-29.0,17.9,12.5-23.2
